"Freq [GHz]","Theta [deg]","Phi [deg]","dB(RealizedGainPhi) []","dB(RealizedGainTheta) []","dB(RealizedGainTotal) []"
2,90,-180,-5.99937855219104,-20.6197076864167,-5.85202423969995
2,90,-179,-6.09582571877387,-20.5209021044031,-5.94181415240436
2,90,-178,-6.18974211877135,-20.4455837067418,-6.02972200313311
2,90,-177,-6.28024160591958,-20.3938277775012,-6.11499327587172
2,90,-176,-6.36654550694773,-20.3652613353975,-6.19695344072198
2,90,-175,-6.44799946342832,-20.3591696675658,-6.27502192693121
2,90,-174,-6.52408595474185,-20.3745814400748,-6.34872329401398
2,90,-173,-6.59443217127699,-20.4103380070815,-6.4176953981135
2,90,-172,-6.65881328380216,-20.4651515433633,-6.48169456897077
2,90,-171,-6.71715150602152,-20.5376556057093,-6.54059801025193
2,90,-170,-6.76951162152101,-20.6264507903034,-6.5944037840015
2,90,-169,-6.81609380707505,-20.7301473278488,-6.64322881890223
2,90,-168,-6.85722461682798,-20.8474057483894,-6.68730538490787
2,90,-167,-6.89334690512842,-20.9769761484618,-6.72697641083513
2,90,-166,-6.92500928904933,-21.1177361011812,-6.76268990609517
2,90,-165,-6.95285552694564,-21.2687268669173,-6.79499261027612
2,90,-164,-6.97761396220261,-21.4291872941162,-6.82452286422333
2,90,-163,-7.00008699134863,-21.5985846532585,-6.852002599268
2,90,-162,-7.02114039031312,-21.7766416256911,-6.87822829448185
2,90,-161,-7.04169228350681,-21.9633587703378,-6.9040607613369
2,90,-160,-7.06270156386785,-22.1590320032558,-6.93041367574611
2,90,-159,-7.08515565204853,-22.3642649259211,-6.95824087487905
2,90,-158,-7.11005759616615,-22.5799761974201,-6.98852255070779
2,90,-157,-7.13841263474976,-22.807402526597,-7.02225058316023
2,90,-156,-7.17121445231668,-23.048098223173,-7.06041334507467
2,90,-155,-7.20943143325697,-23.303932552853,-7.10398036649939
2,90,-154,-7.25399325696757,-23.5770863532287,-7.15388726176969
2,90,-153,-7.30577817454752,-23.8700494470349,-7.2110213003484
2,90,-152,-7.36560126991959,-24.1856202901212,-7.2762079479729
2,90,-151,-7.43420394483793,-24.5269089388429,-7.35019862772004
2,90,-150,-7.5122447881857,-24.8973436777775,-7.43365986172239
2,90,-149,-7.60029190505988,-25.3006802466656,-7.52716386322054
2,90,-148,-7.69881669831046,-25.741010024372,-7.63118056320492
2,90,-147,-7.80818901983811,-26.2227587555853,-7.746070981308
2,90,-146,-7.92867354382804,-26.7506584818787,-7.87208178949968
2,90,-145,-8.06042715973486,-27.3296584665227,-8.00934086998625
2,90,-144,-8.2034971381477,-27.9647087691841,-8.15785363447073
2,90,-143,-8.35781978571669,-28.6602888934446,-8.31749984879838
2,90,-142,-8.52321927409069,-29.419438690659,-8.48803069320311
2,90,-141,-8.69940630093684,-30.2418404017632,-8.66906578286969
2,90,-140,-8.88597621857924,-31.1201629163972,-8.86008987676258
2,90,-139,-9.08240624961987,-32.0334901249531,-9.06044901716796
2,90,-138,-9.28805140379143,-32.9368381111849,-9.26934587334377
2,90,-137,-9.50213872429036,-33.7487239299322,-9.48583411840943
2,90,-136,-9.72375953698984,-34.3483607695205,-9.70881176086005
2,90,-135,-9.95185946877355,-34.6061908176608,-9.937013495776
2,90,-134,-10.1852261629352,-34.4534263518785,-10.1690023530173
2,90,-133,-10.4224748753093,-33.9320122259467,-10.4031612173684
2,90,-132,-10.6620325115023,-33.1631845686398,-10.6376851911064
2,90,-131,-10.9021211873229,-32.2748874678967,-10.8705762635446
2,90,-130,-11.1407430737432,-31.359522121234,-11.0996423236054
2,90,-129,-11.3756691114407,-30.470564954298,-11.3225031445132
2,90,-128,-11.6044350900535,-29.6341906096099,-11.5366064804192
2,90,-127,-11.8243494568845,-28.8607014489278,-11.739257683128
2,90,-126,-12.0325178324963,-28.1520719185292,-11.9276660623974
2,90,-125,-12.2258892555042,-27.5062440589671,-12.0990103450135
2,90,-124,-12.4013282821683,-26.9194099673519,-12.2505238510949
2,90,-123,-12.5557148819742,-26.3871760073033,-12.3795973605967
2,90,-122,-12.6860704377293,-25.9051344350873,-12.4838943029312
2,90,-121,-12.7897033014264,-25.4691283108761,-12.5614694072109
2,90,-120,-12.8643620400775,-25.0753604058542,-12.6108791293968
2,90,-119,-12.9083800239936,-24.7204245585174,-12.631270958048
2,90,-118,-12.9207929009409,-24.4013000324643,-12.6224398073742
2,90,-117,-12.9014119889181,-24.1153296454624,-12.5848432930737
2,90,-116,-12.8508420043871,-23.8601921150589,-12.5195731705524
2,90,-115,-12.7704398465402,-23.6338736830051,-12.4282863811412
2,90,-114,-12.6622203391695,-23.4346412937625,-12.3131045444084
2,90,-113,-12.528722511544,-23.2610181878515,-12.1764941652236
2,90,-112,-12.3728543699515,-23.1117620850944,-12.0211407520769
2,90,-111,-12.1977345453989,-22.9858458336929,-11.8498286652427
2,90,-110,-12.00654629844,-22.882440304659,-11.665335567768
2,90,-109,-11.8024144914562,-22.8008993175792,-11.4703467756089
2,90,-108,-11.5883108179081,-22.7407464385524,-11.2673914156317
2,90,-107,-11.3669879735642,-22.7016635648651,-11.0587996263399
2,90,-106,-11.140940176548,-22.6834812880805,-10.846678277793
2,90,-105,-10.9123855926438,-22.6861711005359,-10.6329017970716
2,90,-104,-10.6832655719793,-22.7098395776585,-10.4191144775211
2,90,-103,-10.4552557891447,-22.754724731252,-10.2067408956149
2,90,-102,-10.229785041187,-22.8211947905869,-9.99700155151315
2,90,-101,-10.0080583131765,-22.9097497341939,-9.7909314313275
2,90,-100,-9.79108158104243,-23.0210259729317,-9.58939975856976
2,90,-99,-9.57968658205071,-23.1558046833107,-9.39312970334169
2,90,-98,-9.37455440184428,-23.3150244209185,-9.2027172279143
2,90,-97,-9.17623719888609,-23.499798822499,-9.01864856477333
2,90,-96,-8.98517772818053,-23.7114404527824,-8.8413160575472
2,90,-95,-8.80172656011962,-23.9514921981828,-8.67103226073697
2,90,-94,-8.62615704194693,-24.2217680970323,-8.50804230577027
2,90,-93,-8.4586781407076,-24.5244061893599,-8.35253461214708
2,90,-92,-8.2994453556918,-24.8619369661484,-8.20465006463971
2,90,-91,-8.14856990916361,-25.2373724504709,-8.06448979955192
2,90,-90,-8.00612642683156,-25.6543230913955,-7.93212175166266
2,90,-89,-7.8721593113203,-26.117152883851,-7.80758611357899
2,90,-88,-7.74668799781638,-26.6311880812514,-7.69089985425782
2,90,-87,-7.62971126437232,-27.2030026101331,-7.58206043578613
2,90,-86,-7.5212107521313,-27.8408156462211,-7.48104885867302
2,90,-85,-7.42115383420485,-28.5550569068855,-7.38783215685071
2,90,-84,-7.32949595673439,-29.3591884737782,-7.30236545481829
2,90,-83,-7.24618256203491,-30.2709274676513,-7.22459369109786
2,90,-82,-7.17115069162841,-31.3141051231528,-7.15445310438498
2,90,-81,-7.10433035621413,-32.5215347951127,-7.09187257127604
2,90,-80,-7.0456457498626,-33.9393890891718,-7.03677487693371
2,90,-79,-6.99501637654347,-35.6332068621127,-6.98907799210212
2,90,-78,-6.95235814803718,-37.6915106528521,-6.9486964210435
2,90,-77,-6.91758450284176,-40.1942148929522,-6.91554267473929
2,90,-76,-6.89060758537046,-42.9390101203379,-6.88952891158846
2,90,-75,-6.87133951307111,-44.379720080371,-6.87056877339348
2,90,-74,-6.85969374566799,-42.7668867625546,-6.85857942729184
2,90,-73,-6.85558655520889,-40.0044998550152,-6.85348380425079
2,90,-72,-6.85893857780442,-37.5229844610454,-6.85521300177327
2,90,-71,-6.86967640785498,-35.4865273486551,-6.86370879278092
2,90,-70,-6.88773417336233,-33.81239028845,-6.87892615473477
2,90,-69,-6.91305500704113,-32.4143225723334,-6.90083570369543
2,90,-68,-6.94559230304485,-31.2292125204162,-6.92942588823415
2,90,-67,-6.98531062410207,-30.2129403426245,-6.9647047691073
2,90,-66,-7.03218609982491,-29.3344484393422,-7.00670118370982
2,90,-65,-7.08620613515269,-28.5714806501079,-7.0554650708097
2,90,-64,-7.14736822966608,-27.9078001239231,-7.11106671203215
2,90,-63,-7.21567769519708,-27.3313889242996,-7.17359463278692
2,90,-62,-7.29114405208035,-26.8332664836356,-7.24315189718278
2,90,-61,-7.37377588480335,-26.4066982186395,-7.31985052888543
2,90,-60,-7.46357394698338,-26.0466539223091,-7.4038037924645
2,90,-59,-7.56052232494018,-25.7494289131652,-7.49511607708805
2,90,-58,-7.66457750042773,-25.5123724938336,-7.59387013637905
2,90,-57,-7.7756551988272,-25.3336866937697,-7.70011145578547
2,90,-56,-7.8936149728569,-25.2122685011898,-7.81382954473954
2,90,-55,-8.01824255865792,-25.1475733880669,-7.93493599092798
2,90,-54,-8.14923015771447,-25.1394778706226,-8.06323917805009
2,90,-53,-8.28615495287131,-25.1881138553851,-8.19841567184082
2,90,-52,-8.4284563691609,-25.2936361074647,-8.33997844381343
2,90,-51,-8.57541284918595,-25.4558634918195,-8.48724235723281
2,90,-50,-8.72611923396739,-25.6737005570523,-8.63928772072715
2,90,-49,-8.87946622101753,-25.9441947363218,-8.79492326001324
2,90,-48,-9.03412379495115,-26.2610191792675,-8.95265060050327
2,90,-47,-9.18853095264222,-26.6121236303093,-9.11063330563946
2,90,-46,-9.34089440451463,-26.9763793711582,-9.26667464519177
2,90,-45,-9.4891991201277,-27.3195482627024,-9.4182094628972
2,90,-44,-9.63123346161071,-27.5913141354884,-9.56231654456717
2,90,-43,-9.76463106055754,-27.7275225452208,-9.69575838131506
2,90,-42,-9.88693041537111,-27.6629623406028,-9.81505466776534
2,90,-41,-9.99565137355301,-27.3544661728115,-9.91659371422045
2,90,-40,-10.0883853264091,-26.8012231104404,-9.99678177636973
2,90,-39,-10.162893394696,-26.0450150930425,-10.0522241543299
2,90,-38,-10.2172046340906,-25.1501522515227,-10.0799245723739
2,90,-37,-10.249704956559,-24.180253885286,-10.0774824768092
2,90,-36,-10.2592075907209,-23.1852225560414,-10.0432637192858
2,90,-35,-10.2449977409047,-22.1988389739373,-9.97652068114791
2,90,-34,-10.2068474458418,-21.2416679672556,-9.87744410845939
2,90,-33,-10.1450008161726,-20.3250802726918,-9.74713973906849
2,90,-32,-10.0601338947717,-19.4546119138162,-9.58753541233049
2,90,-31,-9.95329640950294,-18.6323132355287,-9.40123523107134
2,90,-30,-9.82584407400658,-17.8582562721108,-9.19134368736662
2,90,-29,-9.67936972788531,-17.1314572393902,-8.96128342991721
2,90,-28,-9.51563984428896,-16.4504241059236,-8.71462639565868
2,90,-27,-9.33654040354556,-15.8134733636883,-8.45495139341253
2,90,-26,-9.14403351835577,-15.2189078039442,-8.18573413639428
2,90,-25,-8.94012403993729,-14.6651117435283,-7.91026981369566
2,90,-24,-8.72683397726536,-14.1505978235899,-7.63162434060138
2,90,-23,-8.50618198210031,-13.6740258460888,-7.35260845678645
2,90,-22,-8.2801652650765,-13.2342058730809,-7.07576842926459
2,90,-21,-8.05074188554889,-12.8300928646525,-6.80338769811183
2,90,-20,-7.81981215021694,-12.4607771582658,-6.53749486594782
2,90,-19,-7.58919864808427,-12.1254733015383,-6.27987460681114
2,90,-18,-7.36062509460594,-11.8235086678354,-6.03207913703093
2,90,-17,-7.13569458381705,-11.5543126265619,-5.795438751453
2,90,-16,-6.91586804748586,-11.3174066382751,-5.57107056479632
2,90,-15,-6.70244373475066,-11.1123953964662,-5.35988503656227
2,90,-14,-6.49653841807179,-10.9389589805079,-5.16259014443774
2,90,-13,-6.29907086987927,-10.7968458787428,-4.97969325459331
2,90,-12,-6.11074799795068,-10.6858666615363,-4.81150086214023
2,90,-11,-5.93205391855204,-10.6058880136383,-4.65811647799976
2,90,-10,-5.7632422080949,-10.5568267596003,-4.51943704806521
2,90,-9,-5.60433161209975,-10.538643422917,-4.39514842755855
2,90,-8,-5.45510559483436,-10.5513347360841,-4.28472061118973
2,90,-7,-5.31511626132467,-10.5949243498389,-4.18740364328753
2,90,-6,-5.18369334145373,-10.6694507567698,-4.10222539657442
2,90,-5,-5.05995904964991,-10.7749511234447,-4.02799269539505
2,90,-4,-4.94284967154714,-10.9114392862011,-3.96329753311695
2,90,-3,-4.83114462586073,-11.0788755723087,-3.90653033698224
2,90,-2,-4.72350345500159,-11.2771253196786,-3.85590228753383
2,90,-1,-4.61851067815403,-11.5059019473494,-3.80947850734243
2,90,0,-4.51472769534623,-11.764689160837,-3.76522339627291
2,90,1,-4.41075000957439,-12.0526354102786,-3.72105843392235
2,90,2,-4.30526704507362,-12.3684122512581,-3.67493138302264
2,90,3,-4.19712094814324,-12.7100272847352,-3.62489410319969
2,90,4,-4.085360159665,-13.0745829300222,-3.56918434630649
2,90,5,-3.96928343111907,-13.4579764132696,-3.50630529992952
2,90,6,-3.84847043715982,-13.8545474060834,-3.43509568605413
2,90,7,-3.72279622082456,-14.256702579528,-3.35478327241979
2,90,8,-3.5924282587269,-14.6545860925261,-3.26501590101787
2,90,9,-3.45780670312944,-15.035922783487,-3.16586648657525
2,90,10,-3.31961003862954,-15.3862240604801,-3.05781149434047
2,90,11,-3.17870969921995,-15.689576180507,-2.94168557095044
2,90,12,-3.03611793700362,-15.9301585484367,-2.81861764210694
2,90,13,-2.89293336016253,-16.0944040200568,-2.68995542898043
2,90,14,-2.75028813712072,-16.1733464456053,-2.55718577429243
2,90,15,-2.60930005829664,-16.1644030123648,-2.42185750978992
2,90,16,-2.47103165351533,-16.0718893008448,-2.28551215919195
2,90,17,-2.336457563734,-15.9060466764466,-2.14962596446502
2,90,18,-2.20644049375141,-15.6809928597513,-2.01556492584756
2,90,19,-2.08171540187049,-15.4123639244029,-1.88455302474577
2,90,20,-1.96288113277089,-15.1153303858539,-1.75765268739338
2,90,21,-1.85039845172023,-14.8033193267981,-1.63575586479233
2,90,22,-1.74459335049705,-14.4874363014367,-1.51958379322257
2,90,23,-1.64566451978043,-14.1764005725823,-1.40969346576129
2,90,24,-1.55369397419651,-13.8767760880523,-1.30648899022924
2,90,25,-1.46865993828059,-13.593327268776,-1.21023624822653
2,90,26,-1.39045122843501,-13.3293928879491,-1.12107954071714
2,90,27,-1.31888248172315,-13.0872237738365,-1.03905916747958
2,90,28,-1.25370967961233,-12.8682639619722,-0.96412911882016
2,90,29,-1.19464549241512,-12.6733733938055,-0.896174250090624
2,90,30,-1.14137403123139,-12.5029986362757,-0.835026463484666
2,90,31,-1.09356464407091,-12.3573007991252,-0.780479542942937
2,90,32,-1.05088443776384,-12.2362497475875,-0.732302384399115
2,90,33,-1.01300925306284,-12.1396924970761,-0.69025044268701
2,90,34,-0.979632871497227,-12.0674021745007,-0.654075284649618
2,90,35,-0.950474291627145,-12.0191125153278,-0.62353219999468
2,90,36,-0.925282979738519,-11.994541672582,-0.598385879907558
2,90,37,-0.903842073963804,-11.9934081654923,-0.578414229217389
2,90,38,-0.885969597794744,-12.0154410660569,-0.563410430412249
2,90,39,-0.871517814307551,-12.0603859716046,-0.553183425433441
2,90,40,-0.860370921086905,-12.1280079007326,-0.547557021922492
2,90,41,-0.852441343117919,-12.2180919445983,-0.546367862466791
2,90,42,-0.847664923140071,-12.3304422780256,-0.549462516853513
2,90,43,-0.845995333914642,-12.4648799641342,-0.556693967559595
2,90,44,-0.847398043986988,-12.6212398562253,-0.567917757648992
2,90,45,-0.851844158836508,-12.7993667995158,-0.582988058660202
2,90,46,-0.859304435088506,-12.9991112539623,-0.601753895317521
2,90,47,-0.869743729853892,-13.2203243909393,-0.624055735774857
2,90,48,-0.883116103786066,-13.4628526553708,-0.649722622571966
2,90,49,-0.899360748570333,-13.7265317263711,-0.678569982496743
2,90,50,-0.918398860371267,-14.011179749207,-0.710398214867212
2,90,51,-0.940131532741017,-14.3165896451954,-0.744992118861289
2,90,52,-0.964438697441715,-14.6425202294914,-0.782121182617957
2,90,53,-0.991179100712251,-14.9886857746806,-0.821540720822158
2,90,54,-1.02019126633299,-15.3547435452603,-0.862993814077376
2,90,55,-1.0512953656414,-15.7402786887837,-0.906213973148297
2,90,56,-1.08429588843859,-16.1447856982829,-0.950928424666116
2,90,57,-1.11898498743168,-16.5676454539358,-0.996861892685364
2,90,58,-1.15514635243756,-17.008096610598,-1.04374073315475
2,90,59,-1.19255945907402,-17.4651998319955,-1.09129726652093
2,90,60,-1.23100403021293,-17.9377931101583,-1.13927414788637
2,90,61,-1.27026454725182,-18.4244362098966,-1.1874286148253
2,90,62,-1.3101346524298,-18.9233422554448,-1.23553646033075
2,90,63,-1.35042129301578,-19.4322948251525,-1.28339559230312
2,90,64,-1.39094847306824,-19.9485499545515,-1.33082906098365
2,90,65,-1.43156049816757,-20.4687246338252,-1.37768746085378
2,90,66,-1.47212462229924,-20.9886773379028,-1.42385064243347
2,90,67,-1.51253303285657,-21.5033925131411,-1.46922870047592
2,90,68,-1.55270413821531,-22.0068901812165,-1.51376223644083
2,90,69,-1.59258315102478,-22.492193439281,-1.55742192297509
2,90,70,-1.63214198773896,-22.951398257002,-1.60020742472032
2,90,71,-1.67137852954125,-23.3758961904651,-1.64214575167671
2,90,72,-1.71031531048974,-23.7567928186239,-1.683289137575
2,90,73,-1.74899771453125,-24.0855335335306,-1.72371254571334
2,90,74,-1.78749177350018,-24.3546904895455,-1.76351090847405
2,90,75,-1.82588166323095,-24.5587918765487,-1.80279620466483
2,90,76,-1.86426699475456,-24.6950179096214,-1.84169447172285
2,90,77,-1.90275999282603,-24.7635849342758,-1.8803428387227
2,90,78,-1.94148264558244,-24.7677084795202,-1.91888665222553
2,90,79,-1.98056389794399,-24.7131557460493,-1.95747675149668
2,90,80,-2.02013694846998,-24.6075126969839,-1.9962669336273
2,90,81,-2.06033669575294,-24.4593488163868,-2.03541163359146
2,90,82,-2.1012973669587,-24.2774486276038,-2.07506383003213
2,90,83,-2.14315034852615,-24.0702169782749,-2.11537317515943
2,90,84,-2.18602222788797,-23.8452931942174,-2.1564843369213
2,90,85,-2.23003304574417,-23.6093553836342,-2.19853553374251
2,90,86,-2.27529475113795,-23.3680692725442,-2.24165723664583
2,90,87,-2.32190984642659,-23.1261310743151,-2.28597101037519
2,90,88,-2.36997020617874,-22.8873614837123,-2.3315884640663
2,90,89,-2.41955605294186,-22.654819758982,-2.37861028283852
2,90,90,-2.47073507353048,-22.430918159361,-2.42712531418008
2,90,91,-2.52356166176325,-22.2175257541158,-2.47720968693352
2,90,92,-2.57807627717427,-22.0160565487804,-2.52892594583855
2,90,93,-2.63430491387262,-21.8275404770194,-2.58232219075368
2,90,94,-2.69225867913596,-21.6526777578025,-2.63743121666733
2,90,95,-2.75193348719498,-21.491878017299,-2.69426965824611
2,90,96,-2.81330987966659,-21.3452858726411,-2.7528371507706
2,90,97,-2.876352989864,-21.2127946780028,-2.81311552767774
2,90,98,-2.941012673357,-21.0940500433303,-2.87506808332853
2,90,99,-3.00722383123686,-20.9884446836553,-2.93863893776162
2,90,100,-3.07490695508484,-20.8951062317525,-3.00375254771927
2,90,101,-3.1439689231486,-20.8128799145459,-3.07031341470021
2,90,102,-3.21430407518879,-20.7403085022028,-3.13820604567413
2,90,103,-3.28579558838689,-20.675612713685,-3.2072952247692
2,90,104,-3.35831716819965,-20.6166762882099,-3.27742665403682
2,90,105,-3.43173505583064,-20.5610411209686,-3.34842801759702
2,90,106,-3.50591033799878,-20.505919012648,-3.42011051539438
2,90,107,-3.58070152512548,-20.4482273432217,-3.49227089988017
2,90,108,-3.6559673414907,-20.3846558374037,-3.5646940308279
2,90,109,-3.73156964627297,-20.3117699277383,-3.63715594016079
2,90,110,-3.80737637905404,-20.2261525002312,-3.70942737054347
2,90,111,-3.8832643990878,-20.1245798578728,-3.78127771953811
2,90,112,-3.95912206646836,-20.004220119467,-3.85247928693011
2,90,113,-4.03485139752085,-19.8628345039527,-3.92281168858928
2,90,114,-4.11036961850045,-19.6989563604253,-3.99206626867429
2,90,115,-4.18560994300804,-19.5120218279785,-4.06005031618736
2,90,116,-4.2605214109338,-19.3024310966797,-4.12659087498646
2,90,117,-4.335067651083,-19.0715298879621,-4.19153793122486
2,90,118,-4.40922446597757,-18.8215143514692,-4.2547667710058
2,90,119,-4.48297618487851,-18.5552752476824,-4.31617932497343
2,90,120,-4.5563107882685,-18.2762055938499,-4.37570435547278
2,90,121,-4.6292138716781,-17.987998192156,-4.43329639424569
2,90,122,-4.70166158624107,-17.6944561088438,-4.48893340148746
2,90,123,-4.77361276497666,-17.3993322775741,-4.5426131864957
2,90,124,-4.84500051481751,-17.1062064668718,-4.59434870147812
2,90,125,-4.91572362228023,-16.8184008897989,-4.64416238860496
2,90,126,-4.98563818296207,-16.5389308144496,-4.6920798217467
2,90,127,-5.05454991920276,-16.2704838421827,-4.73812293501062
2,90,128,-5.12220769329954,-16.0154206754843,-4.78230316775262
2,90,129,-5.18829875179007,-15.7757905968797,-4.82461487891155
2,90,130,-5.25244624450147,-15.5533559456961,-4.86502939200979
2,90,131,-5.3142095439024,-15.3496211727164,-4.9034900263828
2,90,132,-5.37308783821931,-15.1658632991855,-4.9399084508274
2,90,133,-5.42852737779977,-15.0031616674347,-4.97416266346175
2,90,134,-5.47993261135535,-14.8624256998809,-5.00609685633025
2,90,135,-5.52668125313891,-14.7444199894194,-5.03552336480197
2,90,136,-5.56814307563858,-14.6497864604251,-5.06222682934149
2,90,137,-5.60370193508261,-14.5790636059339,-5.0859706100162
2,90,138,-5.63278022909336,-14.53270296078,-5.10650539201432
2,90,139,-5.65486468759363,-14.511083043407,-5.12357980477625
2,90,140,-5.66953214790343,-14.5145210137975,-5.13695275161568
2,90,141,-5.67647380406072,-14.5432822670909,-5.1464070173043
2,90,142,-5.67551638526825,-14.5975881211485,-5.15176359745191
2,90,143,-5.66663883230094,-14.677621665318,-5.1528960877003
2,90,144,-5.64998330641821,-14.7835317160771,-5.14974439627924
2,90,145,-5.6258597611683,-14.9154346681103,-5.14232701340855
2,90,146,-5.59474378897978,-15.0734138278961,-5.13075109559902
2,90,147,-5.55726796144844,-15.2575155584347,-5.11521970710136
2,90,148,-5.51420735011844,-15.4677412319715,-5.09603570249633
2,90,149,-5.46646028663244,-15.7040335627929,-5.0736019238227
2,90,150,-5.41502565891389,-15.9662553527635,-5.04841760574855
2,90,151,-5.36097812885218,-16.2541580086584,-5.02107111129985
2,90,152,-5.30544260576672,-16.5673363736914,-4.99222933520086
2,90,153,-5.24956914634065,-16.9051654763625,-4.96262429071786
2,90,154,-5.19450921406168,-17.2667138229371,-4.93303752316649
2,90,155,-5.14139396010768,-17.6506270600007,-4.90428306058367
2,90,156,-5.0913149190893,-18.0549756635786,-4.87718961924662
2,90,157,-5.04530727424693,-18.4770616296718,-4.85258273579095
2,90,158,-5.00433565431782,-18.9131834256636,-4.83126741099432
2,90,159,-4.96928228536907,-19.3583679835058,-4.81401173800539
2,90,160,-4.94093723483244,-19.8060961964524,-4.80153186536389
2,90,161,-4.91999044614243,-20.2480767362445,-4.79447852631687
2,90,162,-4.90702526254207,-20.674161206953,-4.79342526140568
2,90,163,-4.90251316888899,-21.0725320152932,-4.79885837820764
2,90,164,-4.90680953237467,-21.4303079714269,-4.8111686340588
2,90,165,-4.92015018990422,-21.7346618137681,-4.83064459507254
2,90,166,-4.9426488057772,-21.9743946867492,-4.85746761588756
2,90,167,-4.97429500368682,-22.1416830822451,-4.89170839564197
2,90,168,-5.01495335800468,-22.2335126888143,-4.93332509178415
2,90,169,-5.06436340703094,-22.2523022791659,-4.98216300879894
2,90,170,-5.12214092109929,-22.2054761913071,-5.0379559175251
2,90,171,-5.18778071595589,-22.1041460528413,-5.10032909589977
2,90,172,-5.26066134034643,-21.9613660537742,-5.16880420697332
2,90,173,-5.34005197883285,-21.7904710991248,-5.24280613831618
2,90,174,-5.42512188854864,-21.6038333952954,-5.32167191252159
2,90,175,-5.51495262441594,-21.4121372690097,-5.40466173673489
2,90,176,-5.60855319593443,-21.2241013614378,-5.49097218758567
2,90,177,-5.70487813883076,-21.0465073794386,-5.57975142741413
2,90,178,-5.80284828181689,-20.8843980434543,-5.67011622335929
2,90,179,-5.90137375578999,-20.7413425975273,-5.76117040262897
2,90,180,-5.99937855219104,-20.6197076864167,-5.85202423969995
